"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021212"",""09/02/2024"",""08:25"",""Contre cet arr�t�"","" Le minist�re de la Transition �cologique s&#8217";appr�te � d�poser un nouvel arr�t� qui pr�voit de fixer les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures. Parmi ces modalit�s, des actions de chasse seraient mises en place en amont de l&#8217;effacement des cl�tures !  Nous sommes formellement d�favorable � ce projet d&#8217;arr�t� et nous invitions � vous y opposer. Une consultation publique est ouverte jusqu&#8217;au 26 f�vrier inclus.  R�pondre � la consultation publique    Je suis contre cet arr�t� qui vise � mettre en place des actions de chasse en amont de l&#8217;effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi les animaux injustement parqu�s devraient-ils  encore �tre les victimes des actions humaines  suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux se feront naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix �tre les ma�tres de la nature , avec la plupart du temps, il faut bien le reconna�tre, une grande m�connaissance et un grand m�pris de ce qu'est le vivant !!  "","""","""",""publie""";;;;;;;;;;;;;;;;;
"article,""2967"",""1021214"",""09/02/2024"",""08:29"",""Laissons faire la nature"",""Je suis contre cet arr�t� qui favorise � nouveau les chasseurs � l'heure o� la majorit� souhaite la protection animale avant tout. Ce sont encore les animaux qui trinquent et non les chasseurs. Contre8"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021216"",""09/02/2024"",""08:30"",""projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l'effacement de cl�tures"",""projet scandaleux";" Il faut arr�ter ces chasses contre des animaux qui sont innocents, non nuisibles, non dangereux pour personne et dont le nombre n'est pas trop important."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021217"",""09/02/2024"",""08:31"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L.424-3-1 du code de l&#8217;"environnement"",""Comme la plupart des commentaires, je suis contre ce projet d&#8217";arr�t�. Laissons la nature �tre nature. Laissons les animaux vivre en paix. Stop aux decisions qui ne servent qu&#8217;� certains pour assouvir leur soit-disant passion. Les ministres concern�s par ce projet d&#8217;arr�t� sont juges et partis et agissent sous l&#8217;"influence des lobbys de la chasse. Stop"","""","""",""publie""";;;;;;;;;;;;;;;;;
"article,""2967"",""1021218"",""09/02/2024"",""08:31"",""CONTRE"",""Je suis contre � l&#8217";heure o� la protection animale est un vrai sujet � prendre au s�rieux on ne peut envisager des pratiques de chasse avec des animaux parqu�s&#8230;".on ne veut plus de cette chasse sauvage On veut le respect du vivant tout simplement Sylvie ELBEZE "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021219"",""09/02/2024"",""08:32"",""Contre "",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;"animaux/ha sont  franchis. Nous ne sommes pas propri�taire de la plan�te ! L'espace naturel n'est certainement pas le lieu de tir des chasseurs ! La population supporte d�j� beaucoup trop la surpuissance du lobby des chasseurs."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021220"",""09/02/2024"",""08:32"",""Contre l'arr�t�"",""Je suis contre cet arr�t�. Pas de chasse pr�alable, il faut enlever tous les grillages, tout simplement. La nature se d�brouille tr�s bien toute seule t les animaux se r�partissent sans l'intervention des hommes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021223"",""09/02/2024"",""08:37"",""arrete effacememnt cloture"",""A une �poque o� la biodiversit� disparait � grand pas on pr�f�re favoriser les chasseurs. O� est le bon sens ? Pourquoi n'�coute-t-on pas les scientifiques du GIEC ? "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021225"",""09/02/2024"",""08:40"",""Contre"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021227"",""09/02/2024"",""08:40"",""CONTRE"",""Je suis contre cet arr�t�. Honteux. Effacer les cl�tures ne n�cessite aucunement de chasser. Il faut cesser de faire plaisir aux chasseurs en leur trouvant sans arr�t de nouvelles occasions de manier la g�chette. Il faut laisser tranquille la nature. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021230"",""09/02/2024"",""08:49"",""CONTRE CET ARR�T� "",""Cette mesure serait une aberration. Je suis oppos� � cet arr�t� : pourquoi des actions de chasse avant suppression des cl�tures lorsque certains seuils de nombre d&#8217";animaux par hectare sont  franchis ?? Pourquoi des animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  En effet, le dispersement naturel des animaux d�coulant de l&#8217;effacement des cl�tures permettra une nouvelle r�partition des densit�s. Les animaux en libert� sont tout � fait capables de se repartir harmonieusement d&#8217;eux-m�me pour r�pondre � leurs propres besoins. Arr�tons d&#8217;instituer l&#8217;homme le 'grand' gestionnaire de la nature.... on voit ce que �a donne : les surpopulations animales... exclusivement cr��es par les actions de l&#8217;"homme !"","""","""",""publie""";;;;;;;;;;;;;;;;;;
"article,""2967"",""1021231"",""09/02/2024"",""08:50"",""Contre l'effacement des cl�tures"",""Absolument contre ce projet, il faut prot�ger les animaux et arr�ter de faire plaisir aux chasseurs "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021232"",""09/02/2024"",""08:51"",""Effacement des cl�tures"",""CONTRE ce projet d'arr�t�. Laissons faire la nature, les scientifiques l'ont parfaitement d�montr� : homo sapiens est  seul responsable de toutes les d�gradations que subit notre plan�te. Et la chasse est une des principales causes de l'effondrement de la biodiversit�. La chasse est �galement �thiquement insoutenable."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021233"",""09/02/2024"",""08:53"",""STOP � cet arr�t� !"",""Je suis CONTRE l'arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";"effacement des cl�tures.  Encore un moyen d�tourn� pour faire des cadeaux aux chasseurs ! Quand comprendrez-vous qu'ils ne repr�sentent pas la FRANCE mais juste une minorit� en heureusement bient�t en voie de disparition. La  nature souffre assez comme cela ( pesticides, �levages et cultures intensifs....)  Si vous la laissiez un peu tranquille ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
