"article,""2967"",""1021227"",""09/02/2024"",""08:40"",""CONTRE"",""Je suis contre cet arr�t�. Honteux. Effacer les cl�tures ne n�cessite aucunement de chasser. Il faut cesser de faire plaisir aux chasseurs en leur trouvant sans arr�t de nouvelles occasions de manier la g�chette. Il faut laisser tranquille la nature. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021230"",""09/02/2024"",""08:49"",""CONTRE CET ARR�T� "",""Cette mesure serait une aberration. Je suis oppos� � cet arr�t� : pourquoi des actions de chasse avant suppression des cl�tures lorsque certains seuils de nombre d&#8217";animaux par hectare sont  franchis ?? Pourquoi des animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  En effet, le dispersement naturel des animaux d�coulant de l&#8217;effacement des cl�tures permettra une nouvelle r�partition des densit�s. Les animaux en libert� sont tout � fait capables de se repartir harmonieusement d&#8217;eux-m�me pour r�pondre � leurs propres besoins. Arr�tons d&#8217;instituer l&#8217;homme le 'grand' gestionnaire de la nature.... on voit ce que �a donne : les surpopulations animales... exclusivement cr��es par les actions de l&#8217;"homme !"","""","""",""publie""";;;;;;;;;;;;;;;;;;
"article,""2967"",""1021231"",""09/02/2024"",""08:50"",""Contre l'effacement des cl�tures"",""Absolument contre ce projet, il faut prot�ger les animaux et arr�ter de faire plaisir aux chasseurs "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021232"",""09/02/2024"",""08:51"",""Effacement des cl�tures"",""CONTRE ce projet d'arr�t�. Laissons faire la nature, les scientifiques l'ont parfaitement d�montr� : homo sapiens est  seul responsable de toutes les d�gradations que subit notre plan�te. Et la chasse est une des principales causes de l'effondrement de la biodiversit�. La chasse est �galement �thiquement insoutenable."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021233"",""09/02/2024"",""08:53"",""STOP � cet arr�t� !"",""Je suis CONTRE l'arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";"effacement des cl�tures.  Encore un moyen d�tourn� pour faire des cadeaux aux chasseurs ! Quand comprendrez-vous qu'ils ne repr�sentent pas la FRANCE mais juste une minorit� en heureusement bient�t en voie de disparition. La  nature souffre assez comme cela ( pesticides, �levages et cultures intensifs....)  Si vous la laissiez un peu tranquille ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021234"",""09/02/2024"",""08:53"",""D�fendez la faune sauvage "",""De plus en plus en France s'�l�ve des voix contre les nombreux abus de la chasse et leurs flots d'accidents et de tu�s chaque ann�e. Notre pays est l'un des plus permissif de l'europe.  O� est le bien �tre animal ? O� est le respect de la nature et de sa faune ? Il faut entendre ce que pense une immense majorit� des fran�ais et dire 'stop' !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021235"",""09/02/2024"",""08:58"",""Opposition "",""Pour faire court : oui � l effacement des cl�tures MAIS NON � LA CHASSE ! Laissons les animaux tranquilles !!!!! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021239"",""09/02/2024"",""09:01"",""Non aux modalit�s facilitant la chasse !!"",""La chasse est un lobbying que le gouvernement soutient all�grement en nous jetant de la poudre aux yeux pour nous faire croire aux bonnes actions de respect de la faune et de la flore... Donner encore plus d'opportunit�s � ceux qui la pratiquent prouvent o� sont vos priorit�s, vous en avez rien � faire de la vie sauvage..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021240"",""09/02/2024"",""09:04"",""Non � ce projet d'effacement des cl�tures"",""Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021244"",""09/02/2024"",""09:11"",""Contre"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont franchis. Arr�tons de tout massacrer, prot�geons les espaces naturels et les animaux. L&#8217;Etat ferait mieux de l�gif�rer plus durement la chasse concernant les mesures de s�curit� et son �talement dans le temps : cette activit� co�te �galement la vie � des �tres humains, c&#8217;"est scandaleux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021246"",""09/02/2024"",""09:13"",""Projet indigne"",""Je m'�l�ve contre ce projet visant � autoriser la chasse en amont de l'effacement des cl�tures. Ce serait une nouvelle fois c�der � la pression de la puissante f�d�ration des chasseurs. La soci�t� �volue et souhaite incontestablement que l'animal soit davantage prot�g�. Le minist�re de l'�cologie serait particuli�rement bien plac� pour r�pondre � ces attentes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021247"",""09/02/2024"",""09:15"",""Thiolas Huguette"",""NON � la chasse , prot�geons toute notre faune !!!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021248"",""09/02/2024"",""09:15"",""Je suis CONTRE cet arr�t�"",""O� est le respect de la nature et de sa faune ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021249"",""09/02/2024"",""09:15"",""Non !"",""Je suis totalement contre ce projet qui, une fois encore, sera d�favorable pour les animaux... et profitable aux chasseurs. La d�fense et la protection de la faune avant tout ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021250"",""09/02/2024"",""09:16"",""contre  l'arr�t� de l'effacement des cl�tures !"",""Je suis compl�tement oppos�e � cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis.  Alors quoi, ce sont encore les animaux qui doivent encore payer la note de la stupidit� humaine ? Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !  Entendez notre col�re et arr�tez d'�tre au service des chasseurs, qui font payer tr�s cher leur loisir � l'ensemble de la population ."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021251"",""09/02/2024"",""09:17"",""CONTRE cet arr�t�"",""Bonjour, Je souhaitais dire que j'�tais contre ce projet d'arr�t� visant � laisser des actions de chasse pr�alables � l'effacement des cl�tures. Vous le justifiez en parlant de nombre d'animaux par ha mais le principe m�me d'enlever les cl�tures c'est d'augmenter la dispersion dans les milieux environnement ce qui v automatiquement diminuer la densit�. Il n'y a donc nullement besoin de donner encore des droits aux chasseurs qui font assez de mal comme �a � notre environnement et � la faune."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021252"",""09/02/2024"",""09:20"",""Contre"",""Comme � son habitude en mati�re environnementale, le gouvernement cr�e des lois, puis autant d'arr�t�s et de d�crets qui permettent de les contourner. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021255"",""09/02/2024"",""09:22"",""Contre ce projet "",""Tout � fait contre ce projet !  La nature se r�gule d&#8217";"elle m�me ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021256"",""09/02/2024"",""09:22"",""Totalement oppos� � ce projet !"",""Encore une concession faite aux chasseurs au d�triment de la faune sauvage !  Je me prononce compl�tement en d�faveur de ce projet injustifiable aujourd'hui !!!  Christian Divol 30210 COLLIAS"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
