"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001146"",""15/11/2023"",""20:16"",""Avis d�favorable "",""L'absence de progr�s palpable depuis le dernier plan national d'action, malgr� une multiplication des tirs l�taux, frise le ridicule. Consultez l'avis du CNPN (Conseil National de la Protection de la Nature) pour �clairer la mani�re dont l'�tat pr�sente ses projets pour avis, entre autres choses. Il faut indiscutablement aider les �leveurs (et seulement eux, noter que par exemple les mesures de protection sont accessibles � tous les agriculteurs enregistr�s � la MSA et disposant du minimum de moutons requis) et les tirs d�rogatoires justifi�s sont parfois n�cessaires fautes de mieux sur des troupeaux pourtant prot�g�s (bergers, chiens, cl�tures). Le risque z�ro n'existe pas face � un pr�dateur. Une fois de plus, l'�tat semble s'incliner devant les lobbies les plus influents et continue de faire de l'affichage plut�t que d'�tre constructif."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001148"",""15/11/2023"",""20:42"",""Avis favorable"",""Bien trop insuffisant mais c'est d�j� un progr�s. Il faut que l'esp�ce ne soit plus prot�g�e ou que sa protection soit limit�e aux seuls parc nationaux. La France a v�cu sans loups pendant de tr�s nombreuses ann�es sans le moindre inconv�nient. Ses nuisances justifient son �radication sauf � d�montrer son utilit�. Aujourd'hui sa pr�sence menace de disparition une esp�ce bien plus utile: le mouflon, mais aussi le pastoralisme."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001152"",""15/11/2023"",""21:02"",""D�favorable"",""Le loup est une esp�ce prot�g�e sauf d�rogation. Certains agriculteurs ne 'jouent pas le jeu' et ne tente m�me pas de prot�ger leur troupeaux. Pourquoi aurait-il droit � des faveurs ?   Par ailleurs, tuer un loup n'est pas une solution � long terme et augmente le nombre de d�g�ts comme l'atteste la litt�rature et les �tudes sur le sujet. Cela est contre productif et co�te aux contribuables.  Les d�rogations et pr�l�vements ne doivent pas �tre syst�matiques dans le seul but d'apaiser les �leveurs de nos campagnes et exciter les adeptes de la g�chette. D'une part, parce qu'ils ne sont pas seuls sur le territoire, d'autres part car le loup est pour eux (les �leveurs) 'une goutte d'eau' r�sultant d'un mal-�tre bien plus ancien et profond du monde agricole (voir les cas de suicides, non imput�s au loup...).  Certains dommages sont indemnis�s alors qu'il s'agit de chiens errants. Aucune mesure n'est prise pour tuer ces chiens et exclure le loup. Cet argent public pourrait �tre allou� ailleurs !   L'augmentation du nombre de tireurs de nuit augmente aussi le risque d'accident et ne favorise pas la s�curit� des intervenants. Par ailleurs, je suis contre l'intervention des lieutenants de louveterie/chasseurs et pour une action 100% BMI de l'OFB.  La suppression de l'�clairage peut augmenter le risque de tuer d'autres animaux"; la cam�ra thermique ne permettant pas toujours d'identifier � coup s�r l'esp�ce vis�e.  Je suis contre la suppression de 'la suspension des tirs de d�fense renforc�e apr�s la destruction d&#8217;"un loup'.  Le CNPN a �mit un avis d�favorable. Le nouveau Plan National Loup n'est pas � la hauteur de mes attentes en tant que contribuable car il n'a pas tenu compte des �l�ments scientifiques apport�s par les sp�cialistes.  Il est grand temps que l'Etat m�risse dans sa mani�re de g�rer les probl�mes et ne c�dent pas � la pression ou lobby de quelques individus mentalement r�duits ou has been. Comme dans tout management, la France doit �tre agile et accompagner les �leveurs non pas dans la b�tise ou la facilit� mais dans des mesures sens�es. Prendre le probl�me � la racine !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001155"",""15/11/2023"",""21:35"",""NON AUX DEROGATIONS"",""Au vu de l'avis d�favorable du CNPN � propos du bilan du Plan National Loups 2018-2023, qui a �t� rendu en juillet 2023 et qui rel�ve l&#8217";absence de r�el bilan avec indicateurs pour proc�der � une v�ritable �valuation&#8230;et sachant que le loup est strictement prot�g� au niveau europ�en ( dans la convention de Berne relative � la vie sauvage et � la conservation des milieux naturels de l&#8217;"Europe et dans la directive Habitats Faune Flore) il me semble �vident de ne pas accorder de d�rogations aux interdictions de destructions de loups Ce sujet n'a pas lieu d'�tre sauf si l'on veut an�antir le monde sauvage et sa biodiversit�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001159"",""15/11/2023"",""22:07"",""AVIS FAVORABLE !"",""Bien sur qu'il faut r�guler le loup comme toutes les esp�ces qui se d�veloppent � outrance en mena�ant les activit�s humaines ! que la limite soit � 500, 1000, 10000 loups il faudra limiter � un moment donn� et ceux qui s'y opposent aujourd'hui s'y opposeront � n'importe quel moment puisque leur 'probl�me' est qu'ils ne peuvent pas supporter qu'un humain tue un animal alors cessons de les �couter pour assurer la s�curit� des animaux domestiques et celles des habitants de nos campagnes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001160"",""15/11/2023"",""22:09"",""Avis favorable "",""Ils ne s'agit pas de massacrer tous les loups mais de limiter leur population pour que les gens puissent vivre en s�curit�, eux et leurs troupeaux et animaux domestiques et de compagnie..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001162"",""15/11/2023"",""22:14"",""Oui � ces nouvelles mesures"",""Oui � ces mesures qui m�me si elles ne manqueront pas de se montrer vite insuffisante pour maintenir un seuil de population viable pour les humains qui vivent dans les r�gions de d�veloppement des meutes. Le dialogue ne devrait pas �tre ouvert aux personnes se subissant pas les risques li�s � la surpopulation des loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001174"",""16/11/2023"",""00:34"",""Avis favorable "",""J'�mets un avis favorable au projet d'arr�t�.  La population des loups d�passe toutes les pr�visions  d'expansion. Il est temps de r�agir et d'appliquer des mesures ad�quates � cette situation qui devient intenable pour les �leveurs. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001177"",""16/11/2023"",""07:08"",""Utilite"",""Avis favorable. Que quelqu un nous prouve quel est l apport en.biodiversite des loups ? Je ne vois que massacre abandon de territoire espaces qui se referment... et niveau faune sauvage il y a toujours autant de chamois avec conjonctivite et de cerf avec besnoitiose... animaux que les loups �taient sens�s reguler. Catastrophe �cologique depuis 30 ans... h�las cette page sera aliment�e par les citadins beaucoup plus nombreux qui ne savent rien et ne sont pas impact�s... c est comme si vous demandiez aux berger d estive :' faut il rajouter un parking � Paris ? Un feu rouge � Marseille ?'... pas concern�s donc.... "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001185"",""16/11/2023"",""09:45"",""N�cessit� de r�guler les especes nuisibles"",""Avis favorable : ce projet de r�glement est un progr�s m�me si on peut se demander si ce sera suffisant pour limiter les d�g�ts du loup. Le loup est un pr�dateur dont l'int�r�t sur le plan de la r�gulation de la biodiversit� reste � prouver puisque sangliers et autres especes probl�matiques continent de prolif�rer. Il faut arr�ter de prot�ger des esp�ces qui ne le justifient pas, juste pour l&#8217";"amusement intellectuel de citadins qui ne sont pas confront�s aux vrais probl�mes ruraux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001206"",""16/11/2023"",""10:53"",""Avis d�favorable "",""Tuer les loups ne fera que le bonheur des agit�s de la g�chette ,mais s�rement pas celui des �leveurs car le malaise agricole est r�el en France et le loup n'est pas le responsable. Mais comme en France le gouvernement est dirig� par les lobbies  les probl�mes ne sont pas pr�ts d'�tre r�solus!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001214"",""16/11/2023"",""11:02"",""CONTRE"",""Apaisons les conflits homme &#8211"; loup Ce grand pr�dateur n&#8217;a pas d&#8217;autre pr�dateur � part l&#8217;homme (autre grand pr�dateur). Mais comme � son accoutum� l&#8217;Homme veut maitriser la nature et la biodiversit�, pour un point de vue �conomique.  Le loup est un grand amateur d&#8217;ongul�s sauvages comme les chevreuils, les chamois et les mouflons. Alors, il serait sans doute n�cessaire de revoir le quota de chasse aux gros gibiers dans les endroits o� le loup est le plus pr�sent (�videmment il faudrait que nos amis les chasseurs soient favorables, et �a, �a n&#8217;est pas gagn�). Aider et faciliter les �leveurs � prot�ger leurs troupeaux, en cr�ant des postes jeunesses ou de r�insertion (dans la fonction publique) pour une dur�e par ex d&#8217;une ann�e. Apr�s des stages et formations de d�couverte du pastoralisme et de sensibilisation, ils participeraient � la surveillance des ovins ou caprins et aux diverses t�ches propres � la protection du cheptel comme le regroupement des animaux la nuit et dans les interventions d&#8217;urgences (activit�s de surveillance, d&#8217;effarouchement, de recherche et de tri des animaux entre autres) et prendre part aux chantiers d&#8217;am�nagement pastoraux. De plus, l&#8217;Etat doit prendre part � des chantiers de cr�ation ou r�novation d&#8217;ouvrages et �quipements pastoraux. Ces chantiers ont pour objectif de rendre plus efficaces les pratiques de p�turage et de rendre le b�tail moins vuln�rable. Certaines de ces op�rations peuvent �tre men�es en collaboration avec d&#8217;"autres acteurs institutionnels ou associatifs impliqu�s autour de cette th�matique. Ensemble, agissons sans destruction syst�matique."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001216"",""16/11/2023"",""11:04"",""Favorable"",""C&#8217";est juste une affaire de bon sens ; les �leveurs doivent pouvoir exercer leurs activit�s pastorales sereinement : cela passe par le cantonnement du loup aux zones totalement sauvages et par sa r�gulation drastique ailleurs. Faudra-t-il attendre des victimes humaines -la f�rocit� de ces fauves n&#8217;est pas qu&#8217;une l�gende- pour que les '�cologistes' de salon prennent conscience de leur absence totale de discernement? Le militantisme n&#8217;a en aucun cas valeur d&#8217;"expertise !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001219"",""16/11/2023"",""11:10"",""D�favorable"","" Tuer des loups est un moyen simple de calmer les �leveurs qui souffrent de probl�mes bien plus graves : concurrence des viandes import�es, prix des �nergies, baisse de la consommation de viande, maladies...etc.   Ces tueries lupines ne servent � rien, bien au contraire : elles d�sorganisent des meutes localis�es et lancent dans les campagnes des loups esseul�s beaucoup plus dangereux pour les animaux domestiques.  Depuis septembre 2021 l'Espagne ne chasse plus les loups alors que ce pays abrite la plus forte population d'Europe de l'ouest."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001226"",""16/11/2023"",""11:30"",""FAVORABLE"",""Les personnes qui sont pour les loups paient les d�gats de leur poches . Et non aux contribuables......"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
